Prospect ID,Year of Graduation
1515,1970
1588,1992
2508,1984
2589,1981
3012,1993
3015,1989
3160,1996
1215,1993
1359,1973
1442,1987
1530,1995
1776,1992
1850,1979
1951,1989
2174,1987
2653,1985
2692,1987
2735,1995
2955,1978
3135,1986
1124,1984
1183,1987
1519,1991
1668,1992
2229,1991
2506,1975
2696,1996
2931,1994
2949,1997
3159,1988
1137,1987
1143,1980
1255,1988
1264,1994
1281,1987
1284,1982
1385,1996
1636,1985
1770,1991
1808,1985
2005,1989
2128,1987
2191,1991
2315,1996
2332,1994
3016,1963
3308,1991
1181,1991
1407,1990
1563,1996
1764,1995
1886,1989
1890,1980
2547,1993
2877,1989
3162,2006
3286,1989
1022,1986
1075,1982
1353,1992
1440,1986
1501,2000
1801,1996
1835,1983
2117,1974
2176,1988
2335,2000
2664,1999
2718,1985
2944,1997
3063,1986
1042,1991
1274,1992
1280,1993
1287,1986
1397,1974
1765,1992
1972,1973
1975,1981
2079,1982
2812,1991
3082,1981
3227,2006
3314,1972
1507,1997
1552,1988
1773,1968
1961,1964
2635,1997
3010,1981
1166,1982
1210,1990
1354,1988
1459,1989
1781,1993
2137,1986
2267,1969
2283,2003
2799,1987
3095,1995
3133,1992
3263,1991
1034,1976
1272,1989
1367,1992
1503,1969
1686,1992
1735,2000
2049,1983
2206,1992
2246,1991
2400,1992
2445,1991
2535,1987
2602,2006
2665,1975
3044,1985
3112,1987
3140,1994
1371,1986
1666,2004
1696,1996
1797,1967
1816,1981
2389,2002
2801,1983
2809,1986
2816,1993
2850,1989
2914,1994
2939,1988
2957,1985
3021,1984
3191,1989
3281,1979
3319,1986
1270,1994
1435,1964
1818,1964
1869,1986
2321,1983
2769,1992
2907,1986
3098,1996
3166,1961
1179,1976
1375,1995
1454,1981
1531,1986
1539,1989
1749,1971
1761,1982
1810,1996
1900,1999
1964,1991
1980,1991
2054,1987
2112,1989
2354,1987
2546,1987
2845,1992
2890,1990
2999,1996
3054,1995
3057,1986
3147,1992
1050,1983
1186,1985
1207,1990
1420,1989
1428,1983
1496,1991
1700,1991
1775,1993
1795,1979
1872,1985
1873,1985
1880,1978
1930,1989
2099,1990
2158,1996
2297,1994
2365,1992
2404,1995
2405,1985
2458,1991
2478,1989
2490,1974
2518,1986
2521,1979
2613,1989
2662,1996
2702,1992
2802,1994
3091,1991
3121,1987
3163,1990
3225,1994
1089,1987
1114,1985
1118,1987
1125,1971
1140,1987
1263,1992
1297,2009
1310,1992
1314,1997
1329,1975
1392,1982
1405,1981
1418,1994
1486,1988
1497,2003
1537,2001
1565,1984
1633,1994
1637,2001
1709,1989
1879,1991
1903,1989
1917,1997
1920,1986
1925,1999
1936,1994
1979,2008
1998,1986
1999,1991
2015,1964
2071,1995
2073,1993
2120,1973
2219,1996
2296,1990
2299,1990
2305,1982
2346,1996
2373,1990
2383,1997
2385,1982
2403,1984
2442,1984
2531,1994
2578,1993
2609,1995
2644,1989
2658,1994
2666,1984
2683,1995
2684,1989
2697,1982
2712,1992
2733,1989
2827,1995
2837,1984
2852,1985
2853,1995
2899,1962
2904,1985
2917,1992
2933,1986
3017,1989
3060,1992
3132,1986
3179,1983
3190,1989
3197,1983
3253,1995
3282,1992
1014,1991
1032,1987
1090,1991
1104,1981
1121,1982
1123,1994
1128,1988
1138,1986
1150,1986
1175,1970
1184,1995
1203,1987
1224,1992
1237,1972
1238,1998
1265,1986
1268,2008
1273,1986
1331,1993
1348,1983
1387,1968
1411,1986
1412,1990
1414,1992
1455,2000
